commit 15c43b20f83281c45a71adb0f084327079190503
Author: noah <noahendrick@gmail.com>
Date:   Tue Feb 3 20:01:09 2026 -0600

    check: import branch

 check.txt |    0
commit fd31f5d857247ed35e0b5f44ed9f4f79a9b9c457
Author: noah <noahendrick@gmail.com>
Date:   Fri Jan 23 22:30:56 2026 -0600

    more

 pyproject.toml |  4 ++++
 uv.lock        | 15 +++++++++++++++
 2 files changed, 19 insertions(+)

commit 07375bd05900ad764b1bd614e3574db34bc77632
Author: noah <noahendrick@gmail.com>
Date:   Wed Jan 21 20:42:10 2026 -0600

    auth

 pyproject.toml |  2 ++
 uv.lock        | 61 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 63 insertions(+)

commit bc6173a5a60ee126a167fb5ebd91f116112f3654
Author: noah <noahendrick@gmail.com>
Date:   Tue Jan 20 00:07:46 2026 -0600

    checkpoint: database changes, fs progress

 node_modules/.bin/tsc                            |   1 +
 node_modules/.bin/tsserver                       |   1 +
 node_modules/.package-lock.json                  |  14 ++
 node_modules/typescript/LICENSE.txt              |  55 +++++++
 node_modules/typescript/README.md                |  50 ++++++
 node_modules/typescript/SECURITY.md              |  41 +++++
 node_modules/typescript/ThirdPartyNoticeText.txt | 193 +++++++++++++++++++++++
 node_modules/typescript/bin/tsc                  |   2 +
 node_modules/typescript/bin/tsserver             |   2 +
 node_modules/typescript/package.json             | 120 ++++++++++++++
 package-lock.json                                |  17 ++
 package.json                                     |   3 +
 pyproject.toml                                   |   2 +
 uv.lock                                          | 124 +++++++++++++++
 14 files changed, 625 insertions(+)

commit 180364a61c00f0bcdec3c74d51754bf4a963fb11
Author: noah <noahendrick@gmail.com>
Date:   Fri Jan 16 13:45:11 2026 -0600

    restore point: stable

 pyproject.toml |   2 +
 uv.lock        | 155 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 157 insertions(+)

commit 6636b47423f7cf8894b09a3d7d32b784103bc23b
Author: noah <noahendrick@gmail.com>
Date:   Wed Jan 14 21:34:20 2026 -0600

    restore point: minimal ui theming and skeletion

 pyproject.toml |    3 +-
 test_lab.py    |   26 +
 uv.lock        | 3139 ++++++++++++++++++++++++++++++++------------------------
 3 files changed, 1805 insertions(+), 1363 deletions(-)

commit 9035ff8de3dfba18857e1e35f5a502e36d33b4bc
Author: noah <noahendrick@gmail.com>
Date:   Thu Jan 8 15:09:59 2026 -0600

    restore point: tools added

 pyproject.toml |   1 +
 uv.lock        | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 132 insertions(+)

commit 4b7d98711f0c380f07393d3eff79f345d5e737be
Author: noah <noahendrick@gmail.com>
Date:   Tue Jan 6 22:53:17 2026 -0600

    frontend progress

 node_modules/.package-lock.json                    |    47 +
 node_modules/@tanstack/react-virtual/LICENSE       |    21 +
 node_modules/@tanstack/react-virtual/package.json  |    73 +
 node_modules/@tanstack/react-virtual/src/index.tsx |   101 +
 node_modules/@tanstack/virtual-core/LICENSE        |    21 +
 node_modules/@tanstack/virtual-core/package.json   |    56 +
 node_modules/@tanstack/virtual-core/src/index.ts   |  1306 +
 node_modules/@tanstack/virtual-core/src/utils.ts   |   104 +
 node_modules/react-dom/LICENSE                     |    21 +
 node_modules/react-dom/README.md                   |    60 +
 .../react-dom/cjs/react-dom-client.development.js  | 28121 ++++++++++++++++++
 .../react-dom/cjs/react-dom-client.production.js   | 16049 +++++++++++
 .../cjs/react-dom-profiling.development.js         | 28503 +++++++++++++++++++
 .../react-dom/cjs/react-dom-profiling.profiling.js | 18068 ++++++++++++
 .../react-dom-server-legacy.browser.development.js |  9877 +++++++
 .../react-dom-server-legacy.browser.production.js  |  6603 +++++
 .../react-dom-server-legacy.node.development.js    |  9877 +++++++
 .../cjs/react-dom-server-legacy.node.production.js |  6692 +++++
 .../cjs/react-dom-server.browser.development.js    | 10601 +++++++
 .../cjs/react-dom-server.browser.production.js     |  7410 +++++
 .../cjs/react-dom-server.bun.development.js        |  9605 +++++++
 .../cjs/react-dom-server.bun.production.js         |  6745 +++++
 .../cjs/react-dom-server.edge.development.js       | 10620 +++++++
 .../cjs/react-dom-server.edge.production.js        |  7512 +++++
 .../cjs/react-dom-server.node.development.js       | 10802 +++++++
 .../cjs/react-dom-server.node.production.js        |  7707 +++++
 .../cjs/react-dom-test-utils.development.js        |    24 +
 .../cjs/react-dom-test-utils.production.js         |    21 +
 .../react-dom/cjs/react-dom.development.js         |   424 +
 node_modules/react-dom/cjs/react-dom.production.js |   210 +
 .../cjs/react-dom.react-server.development.js      |   340 +
 .../cjs/react-dom.react-server.production.js       |   152 +
 node_modules/react-dom/client.js                   |    38 +
 node_modules/react-dom/client.react-server.js      |     5 +
 node_modules/react-dom/index.js                    |    38 +
 node_modules/react-dom/package.json                |   117 +
 node_modules/react-dom/profiling.js                |    38 +
 node_modules/react-dom/profiling.react-server.js   |     5 +
 node_modules/react-dom/react-dom.react-server.js   |     7 +
 node_modules/react-dom/server.browser.js           |    16 +
 node_modules/react-dom/server.bun.js               |    17 +
 node_modules/react-dom/server.edge.js              |    17 +
 node_modules/react-dom/server.js                   |     3 +
 node_modules/react-dom/server.node.js              |    18 +
 node_modules/react-dom/server.react-server.js      |     5 +
 node_modules/react-dom/static.browser.js           |    12 +
 node_modules/react-dom/static.edge.js              |    12 +
 node_modules/react-dom/static.js                   |     3 +
 node_modules/react-dom/static.node.js              |    14 +
 node_modules/react-dom/static.react-server.js      |     5 +
 node_modules/react-dom/test-utils.js               |     7 +
 node_modules/scheduler/LICENSE                     |    21 +
 node_modules/scheduler/README.md                   |     9 +
 .../cjs/scheduler-unstable_mock.development.js     |   414 +
 .../cjs/scheduler-unstable_mock.production.js      |   406 +
 .../scheduler-unstable_post_task.development.js    |   150 +
 .../cjs/scheduler-unstable_post_task.production.js |   140 +
 .../scheduler/cjs/scheduler.development.js         |   364 +
 .../scheduler/cjs/scheduler.native.development.js  |   350 +
 .../scheduler/cjs/scheduler.native.production.js   |   330 +
 node_modules/scheduler/cjs/scheduler.production.js |   340 +
 node_modules/scheduler/index.js                    |     7 +
 node_modules/scheduler/index.native.js             |     7 +
 node_modules/scheduler/package.json                |    27 +
 node_modules/scheduler/unstable_mock.js            |     7 +
 node_modules/scheduler/unstable_post_task.js       |     7 +
 package-lock.json                                  |    48 +
 package.json                                       |     1 +
 68 files changed, 200778 insertions(+)

commit 78113ea5f129d7c6fee6bf333b9e6d5736bead6c
Author: noah <noahendrick@gmail.com>
Date:   Mon Jan 5 21:20:40 2026 -0600

    progress

 .gitignore | 6 ++++++
 1 file changed, 6 insertions(+)

commit 5b0943bd24035cfb3414d0f8609f10b7745064ca
Author: noah <noahendrick@gmail.com>
Date:   Mon Dec 29 21:43:43 2025 -0600

    check: routes ready for ui testing

 node_modules/.package-lock.json                    |   95 ++
 node_modules/@tanstack/query-core/LICENSE          |   21 +
 node_modules/@tanstack/query-core/package.json     |   65 +
 .../@tanstack/query-core/src/focusManager.ts       |   86 ++
 node_modules/@tanstack/query-core/src/hydration.ts |  285 ++++
 node_modules/@tanstack/query-core/src/index.ts     |   55 +
 .../query-core/src/infiniteQueryBehavior.ts        |  176 +++
 .../query-core/src/infiniteQueryObserver.ts        |  190 +++
 node_modules/@tanstack/query-core/src/mutation.ts  |  417 ++++++
 .../@tanstack/query-core/src/mutationCache.ts      |  244 ++++
 .../@tanstack/query-core/src/mutationObserver.ts   |  227 ++++
 .../@tanstack/query-core/src/notifyManager.ts      |   99 ++
 .../@tanstack/query-core/src/onlineManager.ts      |   71 +
 .../@tanstack/query-core/src/queriesObserver.ts    |  298 +++++
 node_modules/@tanstack/query-core/src/query.ts     |  756 +++++++++++
 .../@tanstack/query-core/src/queryCache.ts         |  223 ++++
 .../@tanstack/query-core/src/queryClient.ts        |  648 +++++++++
 .../@tanstack/query-core/src/queryObserver.ts      |  833 ++++++++++++
 node_modules/@tanstack/query-core/src/removable.ts |   39 +
 node_modules/@tanstack/query-core/src/retryer.ts   |  228 ++++
 .../@tanstack/query-core/src/streamedQuery.ts      |  122 ++
 .../@tanstack/query-core/src/subscribable.ts       |   30 +
 node_modules/@tanstack/query-core/src/thenable.ts  |  111 ++
 .../@tanstack/query-core/src/timeoutManager.ts     |  135 ++
 node_modules/@tanstack/query-core/src/types.ts     | 1391 ++++++++++++++++++++
 node_modules/@tanstack/query-core/src/utils.ts     |  497 +++++++
 node_modules/@tanstack/react-query/LICENSE         |   21 +
 node_modules/@tanstack/react-query/README.md       |   48 +
 node_modules/@tanstack/react-query/package.json    |   87 ++
 .../react-query/src/HydrationBoundary.tsx          |  111 ++
 .../react-query/src/IsRestoringProvider.ts         |    7 +
 .../react-query/src/QueryClientProvider.tsx        |   45 +
 .../react-query/src/QueryErrorResetBoundary.tsx    |   56 +
 .../react-query/src/errorBoundaryUtils.ts          |   76 ++
 node_modules/@tanstack/react-query/src/index.ts    |   56 +
 .../react-query/src/infiniteQueryOptions.ts        |  149 +++
 .../@tanstack/react-query/src/mutationOptions.ts   |   41 +
 .../@tanstack/react-query/src/queryOptions.ts      |   87 ++
 node_modules/@tanstack/react-query/src/suspense.ts |   80 ++
 node_modules/@tanstack/react-query/src/types.ts    |  242 ++++
 .../@tanstack/react-query/src/useBaseQuery.ts      |  170 +++
 .../@tanstack/react-query/src/useInfiniteQuery.ts  |   81 ++
 .../@tanstack/react-query/src/useIsFetching.ts     |   24 +
 .../@tanstack/react-query/src/useMutation.ts       |   69 +
 .../@tanstack/react-query/src/useMutationState.ts  |   75 ++
 .../react-query/src/usePrefetchInfiniteQuery.tsx   |   30 +
 .../@tanstack/react-query/src/usePrefetchQuery.tsx |   19 +
 .../@tanstack/react-query/src/useQueries.ts        |  332 +++++
 node_modules/@tanstack/react-query/src/useQuery.ts |   52 +
 .../react-query/src/useSuspenseInfiniteQuery.ts    |   50 +
 .../react-query/src/useSuspenseQueries.ts          |  211 +++
 .../@tanstack/react-query/src/useSuspenseQuery.ts  |   34 +
 node_modules/openapi-fetch/CHANGELOG.md            |  534 ++++++++
 node_modules/openapi-fetch/CONTRIBUTING.md         |  102 ++
 node_modules/openapi-fetch/LICENSE                 |   21 +
 node_modules/openapi-fetch/README.md               |  122 ++
 node_modules/openapi-fetch/package.json            |   77 ++
 node_modules/openapi-fetch/src/index.d.ts          |  334 +++++
 node_modules/openapi-fetch/src/index.js            |  669 ++++++++++
 node_modules/openapi-react-query/CHANGELOG.md      |  240 ++++
 node_modules/openapi-react-query/CONTRIBUTING.md   |   91 ++
 node_modules/openapi-react-query/LICENSE           |   21 +
 node_modules/openapi-react-query/README.md         |   65 +
 node_modules/openapi-react-query/package.json      |   74 ++
 node_modules/openapi-react-query/src/index.ts      |  274 ++++
 node_modules/openapi-typescript-helpers/LICENSE    |   21 +
 node_modules/openapi-typescript-helpers/README.md  |    5 +
 node_modules/openapi-typescript-helpers/index.cjs  |    4 +
 .../openapi-typescript-helpers/index.d.cts         |  201 +++
 node_modules/openapi-typescript-helpers/index.d.ts |  201 +++
 node_modules/openapi-typescript-helpers/index.js   |    4 +
 .../openapi-typescript-helpers/package.json        |   50 +
 node_modules/react/LICENSE                         |   21 +
 node_modules/react/README.md                       |   37 +
 .../cjs/react-compiler-runtime.development.js      |   24 +
 .../react/cjs/react-compiler-runtime.production.js |   16 +
 .../react/cjs/react-compiler-runtime.profiling.js  |   16 +
 .../react/cjs/react-jsx-dev-runtime.development.js |  338 +++++
 .../react/cjs/react-jsx-dev-runtime.production.js  |   14 +
 .../react/cjs/react-jsx-dev-runtime.profiling.js   |   14 +
 ...act-jsx-dev-runtime.react-server.development.js |  370 ++++++
 ...eact-jsx-dev-runtime.react-server.production.js |   40 +
 .../react/cjs/react-jsx-runtime.development.js     |  352 +++++
 .../react/cjs/react-jsx-runtime.production.js      |   34 +
 .../react/cjs/react-jsx-runtime.profiling.js       |   34 +
 .../react-jsx-runtime.react-server.development.js  |  370 ++++++
 .../react-jsx-runtime.react-server.production.js   |   40 +
 node_modules/react/cjs/react.development.js        | 1284 ++++++++++++++++++
 node_modules/react/cjs/react.production.js         |  542 ++++++++
 .../react/cjs/react.react-server.development.js    |  848 ++++++++++++
 .../react/cjs/react.react-server.production.js     |  423 ++++++
 node_modules/react/compiler-runtime.js             |   14 +
 node_modules/react/index.js                        |    7 +
 node_modules/react/jsx-dev-runtime.js              |    7 +
 node_modules/react/jsx-dev-runtime.react-server.js |    7 +
 node_modules/react/jsx-runtime.js                  |    7 +
 node_modules/react/jsx-runtime.react-server.js     |    7 +
 node_modules/react/package.json                    |   51 +
 node_modules/react/react.react-server.js           |    7 +
 node_modules/zustand/LICENSE                       |   21 +
 node_modules/zustand/README.md                     |  512 +++++++
 node_modules/zustand/esm/index.d.mts               |    2 +
 node_modules/zustand/esm/index.mjs                 |    2 +
 node_modules/zustand/esm/middleware.d.mts          |    6 +
 node_modules/zustand/esm/middleware.mjs            |  475 +++++++
 node_modules/zustand/esm/middleware/combine.d.mts  |    4 +
 node_modules/zustand/esm/middleware/devtools.d.mts |   58 +
 node_modules/zustand/esm/middleware/immer.d.mts    |   29 +
 node_modules/zustand/esm/middleware/immer.mjs      |   12 +
 node_modules/zustand/esm/middleware/persist.d.mts  |   99 ++
 node_modules/zustand/esm/middleware/redux.d.mts    |   21 +
 node_modules/zustand/esm/middleware/ssrSafe.d.mts  |    2 +
 .../esm/middleware/subscribeWithSelector.d.mts     |   25 +
 node_modules/zustand/esm/react.d.mts               |   14 +
